info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /tmp/chromatic--22967-klzZqAHN4Lz6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/walefe/Documentos/tmp/storybook/.storybook"
info => Loading 9 other files in "/home/walefe/Documentos/tmp/storybook/.storybook"
info => Adding stories defined in "/home/walefe/Documentos/tmp/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/walefe/Documentos/tmp/storybook/.storybook/storybook-init-framework-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/walefe/Documentos/tmp/storybook/.storybook/preview.js-generated-config-entry.js /home/walefe/Documentos/tmp/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 75/76 modules 1 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 75/77 modules 2 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 75/78 modules 3 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 75/79 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /home/walefe/Documentos/tmp/storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 101/107 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 101/108 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 102/108 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 103/108 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 104/108 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 104/109 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 105/109 modules 4 active /home/walefe/Documentos/tmp/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 105/110 modules 5 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 105/111 modules 6 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 105/112 modules 7 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/react/index.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /home/walefe/Documentos/tmp/storybook/node_modules/react/index.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active /home/walefe/Documentos/tmp/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 110/132 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active /home/walefe/Documentos/tmp/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 23% building 116/138 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 116/139 modules 23 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 116/141 modules 25 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 24% building 117/142 modules 25 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active /home/walefe/Documentos/tmp/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 119/143 modules 24 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 24% building 119/145 modules 26 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 24% building 119/146 modules 27 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 24% building 119/147 modules 28 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 24% building 119/148 modules 29 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 24% building 120/148 modules 28 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 24% building 121/148 modules 27 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 24% building 122/148 modules 26 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 24% building 123/148 modules 25 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 24% building 124/148 modules 24 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 25% building 125/148 modules 23 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 25% building 126/148 modules 22 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 25% building 127/148 modules 21 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 25% building 128/148 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 25% building 129/148 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 25% building 130/148 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 25% building 130/149 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 25% building 131/149 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 25% building 132/149 modules 17 active /home/walefe/Documentos/tmp/storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 25% building 132/150 modules 18 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 25% building 132/151 modules 19 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 25% building 132/152 modules 20 active /home/walefe/Documentos/tmp/storybook/node_modules/core-js/internals/function-bind-context.js
